Start testing: Sep 09 15:42 PDT
----------------------------------------------------------
1/407 Testing: e1_avaliacao_00
1/407 Test: e1_avaliacao_00
Command: "/usr/bin/perl" "-I" "./tests/scripts" "./tests/scripts/tesh" "/home/alexandre/Desktop/Compiladores/Projeto/build/pc/tests/e1/avaliacao_00.tesh"
Directory: /home/alexandre/Desktop/Compiladores/Projeto/build/pc
"e1_avaliacao_00" start time: Sep 09 15:42 PDT
Output:
----------------------------------------------------------
Unescaped left brace in regex is deprecated, passed through in regex; marked by <-- HERE in m/\${ <-- HERE (\w+)(?::[=-][^}]*)?}/ at ./tests/scripts/tesh line 345.
Test suite `/home/alexandre/Desktop/Compiladores/Projeto/build/pc/tests/e1/avaliacao_00.tesh'
[avaliacao_00.tesh:5] ./main ./tests/e1/input/nivel0.tokens
+ 42 TOKEN_ERRO [Z]
+ 42 TOKEN_ERRO [b]
+ 42 TOKEN_ERRO [o]
+ 42 TOKEN_ERRO [o]
+ 42 TOKEN_ERRO [l]
+ 42 TOKEN_ERRO [S]
+ 42 TOKEN_ERRO [9]
+ 42 TOKEN_ERRO ["]
+ 43 TOKEN_ERRO [_]
+ 43 TOKEN_ERRO [_]
+ 43 TOKEN_ERRO [_]
+ 43 TOKEN_ERRO [b]
+ 43 TOKEN_ERRO [q]
+ 43 TOKEN_ERRO [m]
+ 43 TOKEN_ERRO [u]
+ 43 TOKEN_ERRO [7]
+ 43 TOKEN_ERRO [f]
+ 43 TOKEN_ERRO [t]
+ 43 TOKEN_ERRO [c]
+ 43 TOKEN_ERRO [1]
+ 43 TOKEN_ERRO [I]
+ 43 TOKEN_ERRO [C]
+ 43 TOKEN_ERRO [i]
+ 43 TOKEN_ERRO [h]
+ 43 TOKEN_ERRO [A]
+ 43 TOKEN_ERRO [1]
+ 43 TOKEN_ERRO [p]
+ 43 TOKEN_ERRO [n]
+ 43 TOKEN_ERRO [I]
+ 43 TOKEN_ERRO [o]
+ 43 TOKEN_ERRO [W]
+ 43 TOKEN_ERRO [l]
+ 43 TOKEN_ERRO [v]
+ 43 TOKEN_ERRO [D]
+ 43 TOKEN_ERRO [H]
+ 43 TOKEN_ERRO [n]
+ 43 TOKEN_ERRO [a]
+ 43 TOKEN_ERRO [U]
+ 43 TOKEN_ERRO [n]
+ 43 TOKEN_ERRO [b]
+ 43 TOKEN_ERRO [S]
+ 43 TOKEN_ERRO [9]
+ 43 TOKEN_ERRO [L]
+ 43 TOKEN_ERRO [q]
+ 43 TOKEN_ERRO [g]
+ 43 TOKEN_ERRO [U]
+ 43 TOKEN_ERRO [P]
+ 43 TOKEN_ERRO [t]
+ 43 TOKEN_ERRO [m]
+ 43 TOKEN_ERRO [Y]
+ 43 TOKEN_ERRO [L]
+ 43 TOKEN_ERRO [N]
+ 43 TOKEN_ERRO [K]
+ 43 TOKEN_ERRO [Q]
+ 43 TOKEN_ERRO [6]
+ 43 TOKEN_ERRO [O]
+ 43 TOKEN_ERRO [9]
+ 43 TOKEN_ERRO [f]
+ 43 TOKEN_ERRO [z]
+ 43 TOKEN_ERRO [K]
+ 43 TOKEN_ERRO [F]
+ 43 TOKEN_ERRO [y]
+ 43 TOKEN_ERRO [R]
+ 43 TOKEN_ERRO [j]
+ 43 TOKEN_ERRO [5]
+ 43 TOKEN_ERRO [0]
+ 43 TOKEN_ERRO [N]
+ 46 TOKEN_ERRO [[]
+ 46 TOKEN_ERRO [b]
+ 46 TOKEN_ERRO [r]
+ 46 TOKEN_ERRO [a]
+ 46 TOKEN_ERRO [s]
+ 46 TOKEN_ERRO [i]
+ 46 TOKEN_ERRO [l]
+ 46 TOKEN_ERRO [_]
+ 46 TOKEN_ERRO [i]
+ 46 TOKEN_ERRO [n]
+ 46 TOKEN_ERRO [t]
+ 46 TOKEN_ERRO []]
Test suite `avaliacao_00.tesh': NOK (<avaliacao_00.tesh:5> output mismatch)
<end of output>
Test time =   0.18 sec
----------------------------------------------------------
Test Failed.
"e1_avaliacao_00" end time: Sep 09 15:42 PDT
"e1_avaliacao_00" time elapsed: 00:00:00
----------------------------------------------------------

2/407 Testing: e1_avaliacao_01
2/407 Test: e1_avaliacao_01
Command: "/usr/bin/perl" "-I" "./tests/scripts" "./tests/scripts/tesh" "/home/alexandre/Desktop/Compiladores/Projeto/build/pc/tests/e1/avaliacao_01.tesh"
Directory: /home/alexandre/Desktop/Compiladores/Projeto/build/pc
"e1_avaliacao_01" start time: Sep 09 15:42 PDT
Output:
----------------------------------------------------------
Unescaped left brace in regex is deprecated, passed through in regex; marked by <-- HERE in m/\${ <-- HERE (\w+)(?::[=-][^}]*)?}/ at ./tests/scripts/tesh line 345.
Test suite `/home/alexandre/Desktop/Compiladores/Projeto/build/pc/tests/e1/avaliacao_01.tesh'
[avaliacao_01.tesh:5] ./main ./tests/e1/input/nivel1.tokens
Output of <avaliacao_01.tesh:5> mismatch:
- 1 TK_ESPECIAL [+]
- 1 TK_PR_RETURN [return]
- 1 TK_PR_STRING [string]
- 1 TK_PR_STRING [string]
- 1 TK_ESPECIAL [-]
- 1 TK_PR_RETURN [return]
- 1 TK_ESPECIAL [+]
- 1 TK_ESPECIAL [+]
- 1 TK_PR_DO [do]
- 1 TK_PR_INPUT [input]
- 1 TK_PR_RETURN [return]
- 2 TK_PR_FLOAT [float]
- 2 TK_ESPECIAL [{]
- 2 TK_ESPECIAL [{]
- 2 TK_ESPECIAL [;]
- 2 TK_ESPECIAL []]
- 2 TK_PR_DO [do]
- 2 TK_ESPECIAL [[]
- 2 TK_ESPECIAL [>]
- 2 TK_ESPECIAL [)]
- 2 TK_ESPECIAL [<]
- 2 TK_ESPECIAL []]
- 2 TK_ESPECIAL [-]
- 2 TK_ESPECIAL [/]
- 2 TK_ESPECIAL [!]
- 2 TK_PR_STRING [string]
- 2 TK_ESPECIAL [=]
- 2 TK_ESPECIAL [;]
- 2 TK_PR_DO [do]
- 2 TK_ESPECIAL [:]
- 2 TK_ESPECIAL [-]
- 2 TK_ESPECIAL [{]
- 2 TK_ESPECIAL [}]
- 2 TK_ESPECIAL [>]
- 2 TK_PR_CHAR [char]
- 2 TK_PR_STRING [string]
- 3 TK_PR_DO [do]
- 3 TK_PR_DO [do]
- 3 TK_ESPECIAL [}]
- 3 TK_PR_THEN [then]
- 3 TK_ESPECIAL [{]
- 3 TK_PR_INT [int]
- 3 TK_PR_STRING [string]
- 3 TK_ESPECIAL [$]
- 3 TK_ESPECIAL [,]
- 3 TK_PR_STRING [string]
- 3 TK_ESPECIAL [<]
- 3 TK_ESPECIAL [:]
- 3 TK_PR_STRING [string]
- 3 TK_ESPECIAL [/]
- 3 TK_ESPECIAL [-]
- 3 TK_ESPECIAL [>]
- 3 TK_PR_DO [do]
- 3 TK_ESPECIAL [*]
- 3 TK_ESPECIAL [>]
- 4 TK_ESPECIAL [+]
- 4 TK_ESPECIAL [*]
- 4 TK_PR_IF [if]
- 4 TK_ESPECIAL [/]
- 4 TK_PR_BOOL [bool]
- 4 TK_ESPECIAL [:]
- 4 TK_ESPECIAL [!]
- 4 TK_ESPECIAL []]
- 4 TK_ESPECIAL [<]
- 4 TK_PR_INPUT [input]
- 4 TK_PR_ELSE [else]
- 4 TK_ESPECIAL [(]
- 4 TK_ESPECIAL [>]
- 4 TK_PR_RETURN [return]
- 4 TK_ESPECIAL [[]
- 4 TK_ESPECIAL [/]
- 4 TK_PR_RETURN [return]
- 4 TK_PR_RETURN [return]
- 5 TK_PR_DO [do]
- 5 TK_PR_CHAR [char]
- 5 TK_ESPECIAL [$]
- 5 TK_ESPECIAL [[]
- 5 TK_PR_CHAR [char]
- 5 TK_ESPECIAL [;]
- 5 TK_ESPECIAL [[]
- 5 TK_PR_IF [if]
- 5 TK_ESPECIAL []]
- 5 TK_PR_STRING [string]
- 5 TK_PR_BOOL [bool]
- 5 TK_ESPECIAL [,]
- 5 TK_ESPECIAL [:]
- 5 TK_PR_FLOAT [float]
- 5 TK_ESPECIAL [>]
- 5 TK_ESPECIAL [:]
- 5 TK_ESPECIAL [*]
- 5 TK_ESPECIAL [-]
- 5 TK_ESPECIAL [[]
- 6 TK_PR_FLOAT [float]
- 6 TK_ESPECIAL [}]
- 6 TK_PR_BOOL [bool]
- 6 TK_ESPECIAL [-]
- 6 TK_ESPECIAL [{]
- 6 TK_ESPECIAL [=]
- 6 TK_PR_STRING [string]
- 6 TK_PR_CHAR [char]
- 6 TK_ESPECIAL [!]
- 6 TK_ESPECIAL [[]
- 6 TK_ESPECIAL [=]
- 6 TK_ESPECIAL [(]
- 6 TK_ESPECIAL [+]
- 6 TK_ESPECIAL [&]
- 6 TK_ESPECIAL [}]
- 6 TK_PR_INPUT [input]
- 6 TK_PR_IF [if]
- 6 TK_ESPECIAL [(]
- 6 TK_ESPECIAL [{]
- 6 TK_ESPECIAL [*]
- 6 TK_ESPECIAL [!]
- 6 TK_ESPECIAL [(]
- 6 TK_ESPECIAL [,]
- 6 TK_ESPECIAL [[]
- 7 TK_PR_RETURN [return]
- 7 TK_ESPECIAL [/]
- 7 TK_ESPECIAL [{]
- 7 TK_ESPECIAL [<]
- 7 TK_ESPECIAL []]
- 7 TK_PR_INT [int]
- 7 TK_PR_DO [do]
- 7 TK_ESPECIAL [&]
- 7 TK_ESPECIAL [:]
- 7 TK_ESPECIAL [*]
- 7 TK_PR_FLOAT [float]
- 7 TK_PR_INPUT [input]
- 7 TK_PR_INPUT [input]
- 7 TK_PR_STRING [string]
- 7 TK_ESPECIAL [{]
- 7 TK_ESPECIAL [>]
- 7 TK_ESPECIAL [*]
- 8 TK_PR_BOOL [bool]
- 8 TK_ESPECIAL [$]
- 8 TK_ESPECIAL [;]
- 8 TK_ESPECIAL [}]
- 8 TK_PR_THEN [then]
- 8 TK_ESPECIAL [:]
- 8 TK_ESPECIAL [,]
- 8 TK_ESPECIAL [(]
- 8 TK_PR_DO [do]
- 8 TK_PR_RETURN [return]
- 8 TK_PR_INPUT [input]
- 8 TK_ESPECIAL [(]
- 8 TK_PR_FLOAT [float]
- 8 TK_PR_DO [do]
- 8 TK_ESPECIAL [<]
- 8 TK_ESPECIAL [,]
- 8 TK_ESPECIAL [=]
- 8 TK_ESPECIAL [;]
- 8 TK_ESPECIAL [;]
- 8 TK_ESPECIAL [$]
- 8 TK_PR_IF [if]
- 8 TK_ESPECIAL [:]
- 8 TK_ESPECIAL [)]
- 8 TK_ESPECIAL [/]
- 9 TK_ESPECIAL [*]
- 9 TK_ESPECIAL []]
- 9 TK_ESPECIAL [*]
- 9 TK_ESPECIAL [:]
- 9 TK_ESPECIAL [)]
- 9 TK_ESPECIAL [[]
- 9 TK_PR_BOOL [bool]
- 9 TK_ESPECIAL [!]
- 9 TK_ESPECIAL [{]
- 9 TK_PR_STRING [string]
- 9 TK_PR_CHAR [char]
- 9 TK_ESPECIAL [,]
- 9 TK_PR_BOOL [bool]
- 9 TK_ESPECIAL [/]
- 9 TK_PR_BOOL [bool]
- 9 TK_ESPECIAL [}]
- 9 TK_ESPECIAL [+]
- 9 TK_ESPECIAL [>]
- 10 TK_PR_STRING [string]
- 10 TK_PR_THEN [then]
- 10 TK_ESPECIAL [&]
- 10 TK_ESPECIAL [}]
- 10 TK_PR_STRING [string]
- 10 TK_ESPECIAL [)]
- 10 TK_ESPECIAL [)]
- 10 TK_ESPECIAL [*]
- 10 TK_ESPECIAL [<]
- 10 TK_ESPECIAL [[]
- 10 TK_ESPECIAL [;]
- 10 TK_PR_THEN [then]
- 10 TK_ESPECIAL [[]
- 10 TK_PR_OUTPUT [output]
- 10 TK_PR_ELSE [else]
- 10 TK_ESPECIAL [:]
- 10 TK_ESPECIAL [;]
- 10 TK_ESPECIAL [=]
- 10 TK_PR_STRING [string]
- 10 TK_ESPECIAL [$]
- 10 TK_ESPECIAL [$]
- 10 TK_PR_OUTPUT [output]
- 10 TK_ESPECIAL [,]
- 11 TK_PR_STRING [string]
- 11 TK_PR_INT [int]
- 11 TK_ESPECIAL [[]
- 11 TK_ESPECIAL [>]
- 11 TK_ESPECIAL [!]
- 11 TK_ESPECIAL [+]
- 11 TK_ESPECIAL [{]
- 11 TK_ESPECIAL [/]
- 11 TK_ESPECIAL [=]
- 11 TK_ESPECIAL [/]
- 11 TK_PR_RETURN [return]
- 11 TK_PR_STRING [string]
- 11 TK_PR_BOOL [bool]
- 11 TK_PR_FLOAT [float]
- 11 TK_ESPECIAL [<]
- 11 TK_PR_CHAR [char]
- 11 TK_ESPECIAL []]
- 11 TK_ESPECIAL [}]
- 12 TK_ESPECIAL [>]
- 12 TK_PR_CHAR [char]
- 12 TK_ESPECIAL [}]
- 12 TK_ESPECIAL [*]
- 12 TK_ESPECIAL [[]
- 12 TK_ESPECIAL [,]
- 12 TK_ESPECIAL [=]
- 12 TK_PR_BOOL [bool]
- 12 TK_ESPECIAL [$]
- 12 TK_PR_STRING [string]
- 12 TK_PR_THEN [then]
- 12 TK_ESPECIAL [{]
- 12 TK_ESPECIAL [/]
- 12 TK_PR_DO [do]
- 12 TK_ESPECIAL [!]
- 12 TK_ESPECIAL [)]
- 12 TK_ESPECIAL [{]
- 12 TK_ESPECIAL [[]
- 12 TK_ESPECIAL [(]
- 12 TK_ESPECIAL [:]
- 12 TK_PR_THEN [then]
- 12 TK_ESPECIAL [-]
- 13 TK_ESPECIAL [-]
- 13 TK_ESPECIAL [,]
- 13 TK_PR_INT [int]
- 13 TK_PR_INT [int]
- 13 TK_ESPECIAL [&]
- 13 TK_ESPECIAL [/]
- 13 TK_ESPECIAL [}]
- 13 TK_ESPECIAL [&]
- 13 TK_ESPECIAL [{]
- 13 TK_PR_THEN [then]
- 13 TK_ESPECIAL [!]
- 13 TK_ESPECIAL []]
- 13 TK_ESPECIAL [{]
- 13 TK_PR_STRING [string]
- 13 TK_ESPECIAL [>]
- 13 TK_ESPECIAL [$]
- 13 TK_PR_INPUT [input]
- 13 TK_ESPECIAL [*]
- 13 TK_ESPECIAL [=]
- 13 TK_PR_INT [int]
- 13 TK_ESPECIAL [!]
- 13 TK_ESPECIAL [&]
- 14 TK_PR_THEN [then]
- 14 TK_ESPECIAL [*]
- 14 TK_ESPECIAL [{]
- 14 TK_PR_OUTPUT [output]
- 14 TK_ESPECIAL [&]
- 14 TK_ESPECIAL [;]
- 14 TK_PR_THEN [then]
- 14 TK_PR_INPUT [input]
- 14 TK_PR_RETURN [return]
- 14 TK_ESPECIAL [(]
- 14 TK_ESPECIAL [=]
- 14 TK_ESPECIAL [+]
- 14 TK_PR_OUTPUT [output]
- 14 TK_PR_INT [int]
- 14 TK_ESPECIAL [;]
- 14 TK_ESPECIAL [&]
- 14 TK_ESPECIAL [/]
- 14 TK_ESPECIAL []]
- 14 TK_ESPECIAL [-]
- 14 TK_ESPECIAL [$]
- 14 TK_ESPECIAL [)]
- 15 TK_PR_FLOAT [float]
- 15 TK_ESPECIAL [{]
- 15 TK_ESPECIAL [/]
- 15 TK_PR_FLOAT [float]
- 15 TK_PR_IF [if]
- 15 TK_ESPECIAL [=]
- 15 TK_ESPECIAL [,]
- 15 TK_ESPECIAL [$]
- 15 TK_ESPECIAL [)]
- 15 TK_ESPECIAL [*]
- 15 TK_ESPECIAL [=]
- 15 TK_ESPECIAL [<]
- 15 TK_PR_FLOAT [float]
- 15 TK_ESPECIAL []]
- 15 TK_ESPECIAL [!]
- 15 TK_ESPECIAL [(]
- 15 TK_ESPECIAL [}]
- 15 TK_PR_BOOL [bool]
- 15 TK_ESPECIAL [{]
- 46 TK_PR_STRING [string]
- 46 TK_PR_CHAR [char]
- 46 TK_ESPECIAL [{]
- 46 TK_PR_FLOAT [float]
- 46 TK_PR_STRING [string]
- 46 TK_ESPECIAL [/]
- 46 TK_PR_RETURN [return]
- 46 TK_PR_OUTPUT [output]
- 46 TK_ESPECIAL [;]
- 46 TK_PR_IF [if]
- 46 TK_PR_RETURN [return]
- 46 TK_ESPECIAL [+]
- 46 TK_ESPECIAL [/]
- 47 TK_PR_STRING [string]
- 47 TK_ESPECIAL [:]
- 47 TK_ESPECIAL [&]
- 47 TK_ESPECIAL [!]
- 47 TK_ESPECIAL [[]
- 47 TK_ESPECIAL [*]
- 47 TK_ESPECIAL [}]
- 47 TK_ESPECIAL [}]
- 47 TK_ESPECIAL [-]
- 47 TK_ESPECIAL [&]
- 47 TK_ESPECIAL [=]
- 47 TK_ESPECIAL [$]
- 47 TK_ESPECIAL [!]
- 47 TK_ESPECIAL [{]
- 47 TK_PR_STRING [string]
- 47 TK_ESPECIAL [[]
- 47 TK_ESPECIAL [[]
- 47 TK_ESPECIAL [;]
- 47 TK_ESPECIAL [:]
- 47 TK_ESPECIAL [-]
- 47 TK_PR_INT [int]
- 47 TK_ESPECIAL [<]
- 47 TK_ESPECIAL [!]
- 47 TK_PR_DO [do]
- 47 TK_ESPECIAL [;]
- 47 TK_PR_BOOL [bool]
- 47 TK_ESPECIAL [[]
- 47 TK_ESPECIAL [=]
- 47 TK_ESPECIAL [!]
- 47 TK_ESPECIAL [{]
- 47 TK_ESPECIAL [>]
- 48 TK_PR_STRING [string]
- 48 TK_ESPECIAL [:]
- 48 TK_ESPECIAL [,]
- 48 TK_PR_STRING [string]
- 48 TK_ESPECIAL [!]
- 48 TK_PR_THEN [then]
- 48 TK_ESPECIAL [{]
- 48 TK_PR_INPUT [input]
- 48 TK_PR_INPUT [input]
- 48 TK_PR_INT [int]
- 48 TK_ESPECIAL [:]
- 48 TK_PR_INT [int]
- 48 TK_ESPECIAL [=]
- 48 TK_PR_FLOAT [float]
- 49 TK_PR_STRING [string]
- 49 TK_ESPECIAL [*]
- 49 TK_ESPECIAL [<]
- 49 TK_ESPECIAL [$]
- 49 TK_ESPECIAL [=]
- 49 TK_PR_DO [do]
- 49 TK_ESPECIAL [}]
- 49 TK_ESPECIAL [$]
- 49 TK_ESPECIAL []]
- 49 TK_ESPECIAL [*]
- 49 TK_ESPECIAL []]
- 49 TK_PR_IF [if]
- 49 TK_PR_INPUT [input]
- 49 TK_ESPECIAL [$]
- 49 TK_ESPECIAL []]
- 49 TK_ESPECIAL [[]
- 49 TK_PR_STRING [string]
- 49 TK_ESPECIAL []]
- 49 TK_ESPECIAL [;]
- 49 TK_ESPECIAL [,]
- 49 TK_ESPECIAL [-]
- 49 TK_PR_RETURN [return]
- 49 TK_ESPECIAL [+]
- 49 TK_ESPECIAL [,]
- 49 TK_PR_INPUT [input]
- 49 TK_ESPECIAL [:]
- 50 TK_PR_THEN [then]
- 50 TK_PR_RETURN [return]
- 50 TK_PR_OUTPUT [output]
- 50 TK_ESPECIAL [<]
- 50 TK_ESPECIAL [(]
- 50 TK_ESPECIAL [/]
- 50 TK_ESPECIAL [[]
- 50 TK_ESPECIAL [[]
- 50 TK_PR_RETURN [return]
- 50 TK_ESPECIAL [*]
- 50 TK_PR_DO [do]
- 50 TK_ESPECIAL [}]
- 50 TK_PR_BOOL [bool]
- 50 TK_PR_BOOL [bool]
- 50 TK_ESPECIAL [+]
- 50 TK_ESPECIAL [*]
- 50 TK_PR_THEN [then]
- 51 TK_ESPECIAL [=]
- 51 TK_ESPECIAL [*]
- 51 TK_PR_CHAR [char]
- 51 TK_PR_RETURN [return]
- 51 TK_ESPECIAL [!]
- 51 TK_ESPECIAL [>]
- 51 TK_ESPECIAL [(]
- 51 TK_ESPECIAL []]
- 51 TK_ESPECIAL [}]
- 51 TK_ESPECIAL [[]
- 51 TK_PR_INT [int]
- 51 TK_PR_ELSE [else]
- 51 TK_ESPECIAL [{]
- 51 TK_ESPECIAL [/]
- 51 TK_PR_STRING [string]
- 51 TK_ESPECIAL [>]
- 51 TK_PR_RETURN [return]
- 51 TK_ESPECIAL [,]
- 51 TK_ESPECIAL [*]
- 51 TK_ESPECIAL [>]
- 51 TK_ESPECIAL [:]
- 52 TK_PR_BOOL [bool]
- 52 TK_ESPECIAL [=]
- 52 TK_PR_INT [int]
- 52 TK_ESPECIAL []]
- 52 TK_ESPECIAL [-]
- 52 TK_OC_AND [&&]
- 52 TK_ESPECIAL [(]
- 52 TK_ESPECIAL [>]
- 52 TK_ESPECIAL []]
- 52 TK_ESPECIAL [>]
- 52 TK_ESPECIAL [+]
- 52 TK_PR_CHAR [char]
- 52 TK_ESPECIAL [-]
- 52 TK_ESPECIAL [,]
- 52 TK_ESPECIAL [{]
- 52 TK_ESPECIAL [)]
- 52 TK_ESPECIAL [/]
- 52 TK_ESPECIAL [:]
- 52 TK_ESPECIAL [[]
- 52 TK_ESPECIAL [{]
- 52 TK_ESPECIAL [$]
- 52 TK_PR_OUTPUT [output]
- 52 TK_ESPECIAL [;]
- 52 TK_PR_FLOAT [float]
- 52 TK_ESPECIAL [}]
- 52 TK_PR_OUTPUT [output]
- 52 TK_ESPECIAL [<]
- 52 TK_ESPECIAL [;]
- 53 TK_PR_BOOL [bool]
- 53 TK_PR_STRING [string]
- 53 TK_ESPECIAL [{]
- 53 TK_PR_THEN [then]
- 53 TK_ESPECIAL [)]
- 53 TK_ESPECIAL [!]
- 53 TK_PR_CHAR [char]
- 53 TK_ESPECIAL [&]
- 53 TK_ESPECIAL [*]
- 53 TK_PR_BOOL [bool]
- 53 TK_ESPECIAL [,]
- 53 TK_PR_THEN [then]
- 53 TK_ESPECIAL [-]
